ID,LabCode,UseForAnalyses,C14Age,C14Error,Method,SiteName_jp,SiteName_en,Latitude,Longitude,Prefecture,Region,Context,PublicationYear,Reference,Notes
398,PLD-27273,FALSE,1241,20,AMS,手宮洞窟,Temiyadoukutsu,43.2121,141.002,Hokkaido,Hokkaido,,2015,『日本の出土米　II』田中克典・佐藤洋一郎・上條信彦　弘前大学人文学部部　北日本考古学研究センター　編、六一書房,Outside window of analysis
399,PLD-27274,TRUE,2077,20,AMS,吉田遺跡,Yoshidaiseki,33.22,130.557,Fukuoka,Kyushu,,2015,『日本の出土米　II』田中克典・佐藤洋一郎・上條信彦　弘前大学人文学部部　北日本考古学研究センター　編、六一書房,
400,PLD-27275,TRUE,2093,20,AMS,岩崎遺跡群,Iwasakiisekigun,33.222,130.546,Fukuoka,Kyushu,,2015,『日本の出土米　II』田中克典・佐藤洋一郎・上條信彦　弘前大学人文学部部　北日本考古学研究センター　編、六一書房,
401,Beta-181423,TRUE,2660,40,AMS,雀居福岡,Sasai Fukuoka,33.57935337,130.4512285,Fukuoka,Kyushu,Sample No.9,2011,『東北アジア古民族植物. 学と縄文農耕]』小畑弘己著　同成社,
402,Tka-13458,TRUE,1595,40,AMS,鷹取五反田遺跡,Matogotandatsuiseki,33.34621005,130.7285166,Fukuoka,Kyushu,Sample JF0002,2011,『東北アジア古民族植物. 学と縄文農耕]』小畑弘己著　同成社,
403,Tka-13459,TRUE,1550,40,AMS,鷹取五反田遺跡,Matogotandatsuiseki,33.34621005,130.7285166,Fukuoka,Kyushu,Sample JF0003,2011,『東北アジア古民族植物. 学と縄文農耕]』小畑弘己著　同成社,
404,GaK-17431,FALSE,3020,80,Beta Counting,小津浜遺跡,Ozuhamaiseki,35.07165,135.95125,Shiga,Kansai,"中央調査区・SD11下層,No.1",2002,琵琶湖開発関連埋蔵文化財発掘調査報告書6 小津浜遺跡 第１分冊（本文）,"Date is much earlier than all other archaeological evidence from the site (dated to Early Yayoi); No additional information on the sample (e.g. photograph), most likely contamination."
405,IAA-541,FALSE,NA,NA,Beta Counting,中尾新保谷内遺跡,Nakaoshimboyachiiseki,36.85016944,136.9477194,Toyama,Chubu,B3地区 SK2480,2009,富山県文化振興財団埋蔵文化財発掘調査報告第41集 中尾茅戸遺跡 中尾新保谷内遺跡 神明北遺跡 大野江淵遺跡発掘調査報告(第二分冊),Modern sample
406,IAAA-110795,FALSE,NA,NA,AMS,別對遺跡,Bettsuiiseki,34.61211111,135.7650111,Nara,Kansai,方形遺構埋土中 14C-1,2012,奈良県遺跡調査概報 2011年度（第一分冊）,Modern sample
407,IAAA-83002,TRUE,2327,30,AMS,市之郷遺跡,Ichinogouiseki,34.82471111,134.7073806,Hyogo,Kansai,Ⅱ区SK05土坑埋土,2010,兵庫県文化財調査報告 第372冊 姫路市 市之郷遺跡Ⅱ ―（都）大日線緊急街路整備工事に伴う発掘調査報告書―,
408,IAAA-83003,TRUE,2171,30,AMS,市之郷遺跡,Ichinogouiseki,34.82471111,134.7073806,Hyogo,Kansai,Ⅱ区SK08土坑埋土,2010,兵庫県文化財調査報告 第372冊 姫路市 市之郷遺跡Ⅱ ―（都）大日線緊急街路整備工事に伴う発掘調査報告書―,
409,IAAA-91137,TRUE,2562,30,AMS,上里遺跡,Uwazatoiseki,34.95000278,135.6843833,Kyoto,Kansai,18次調査区 流路状遺構18-1215 B地点 fセクション5・6層（56）,2010,京都市埋蔵文化財研究所発掘調査報告書 2009-9 長岡京右京二条三坊一・八町跡、上里遺跡,
410,IAAA-91139,TRUE,2460,32,AMS,上里遺跡,Uwazatoiseki,34.95000278,135.6843833,Kyoto,Kansai,18次調査区 流路状遺構18-1215 B地点 fセクション8～11層（138）,2010,京都市埋蔵文化財研究所発掘調査報告書 2009-9 長岡京右京二条三坊一・八町跡、上里遺跡,
411,PLD-14738,TRUE,2445,20,AMS,上里遺跡,Uwazatoiseki,34.95000278,135.6843833,Kyoto,Kansai,18次調査区 流路状遺構18-1215 B地点 fセクション5・6層（84）,2010,京都市埋蔵文化財研究所調査報告書第24冊 上里遺跡Ⅰ－縄文時代晩期集落遺跡の調査―,
412,PLD-14740,TRUE,2410,20,AMS,上里遺跡,Uwazatoiseki,34.95000278,135.6843833,Kyoto,Kansai,18次調査区 流路状遺構18-1215 B地点 fセクション8～11層（122）,2010,京都市埋蔵文化財研究所調査報告書第24冊 上里遺跡Ⅰ－縄文時代晩期集落遺跡の調査―,
413,PLD-2496,TRUE,1806,28,AMS,久宝寺遺跡,Kyohojiiseki,34.62336019,135.5865231,Osaka,Kansai,02-1調査区B1トレンチ 遺構05008 5-2b面,2007,（財）大阪府文化財センター調査報告書 第156集 久宝寺遺跡・竜華地区発掘調査報告書Ⅶ―分析・考察・付表編― ―寝屋川流域下水道竜華水みらいセンター水処理施設等建設事業に伴う発掘調査他―,
414,PLD-28800,TRUE,322,22,AMS,薬師寺東塔,Yakushijihigashito,34.66935,135.7915306,Nara,Kansai,基壇下 南辺東寄り、炭化物集中部 試料番号：下2,2016,薬師寺東塔基壇 国宝薬師寺東塔保存修理事業にともなう発掘調査概報,
415,PLD-4592,TRUE,2449,27,AMS,讃良郡条里遺跡,Saragunjoriiseki,34.75516528,135.6330833,Osaka,Kansai,6-143土坑（最下部） 第8b面,2009,（財）大阪府文化財センター調査報告書 第187集 讃良郡条里遺跡Ⅷ 一般国道1号バイパス（大阪北道路）・第二京阪道路建設に伴う埋蔵文化財発掘調査報告書,
416,TKA-23237,TRUE,2552,37,AMS,江辻遺跡,Etsujiiseki,33.627778,130.477778,Fukuoka,Kyushu,Charred rice gain embedded in sherd fabric (AAA pretreatment),2021,"Obata, Hiroki and Kunikita, Dai. 2021. ""Jomon People Sowed Rice a Re-Examination of the Period of Influx of Continental Grains into Japan, the ‘Etsuji Sx-1 Phase’ "" .Preprint available at SSRN: https://ssrn.com/abstract=3854690",Combine with sample 418 [sample is from the same potsherd]
417,TKA-23238,TRUE,2590,44,AMS,江辻遺跡,Etsujiiseki,33.627778,130.477778,Fukuoka,Kyushu,Charred rice gain embedded in sherd fabric,2021,"Obata, Hiroki and Kunikita, Dai. 2021. ""Jomon People Sowed Rice a Re-Examination of the Period of Influx of Continental Grains into Japan, the ‘Etsuji Sx-1 Phase’ "" .Preprint available at SSRN: https://ssrn.com/abstract=3854690",Combine with sample 417 [sample is from the same potsherd]
418,Beta-226069,TRUE,2270,40,AMS,下村遺跡,Shimomuraiseki,34.164444,131.203333,Yamaguchi,Chugoku,SK80,2007,山口県埋蔵文化財センター調査報告第60集 下村遺跡,
419,Beta-226071,TRUE,2300,40,AMS,下村遺跡,Shimomuraiseki,34.164444,131.203333,Yamaguchi,Chugoku,SU8,2007,山口県埋蔵文化財センター調査報告第60集 下村遺跡,
420,Beta-152889,TRUE,1970,40,AMS,津島遺跡,Tsushimaiseki,34.676944,133.921667,Okayama,Chugoku,土壙67,2003,岡山県埋蔵文化財発掘調査報告173 津島遺跡,
421,PLD-41669,TRUE,2214,21,AMS,神後田遺跡,Jigodeiseki,35.442777,133.052222,Shimane,Chugoku,SD48,2021,松江市文化財調査報告書 第197集 神後田遺跡発掘調査報告書,
422,OR-106,TRUE,1330,40,Beta Counting,後谷Ⅴ遺跡,Ushirodanigoiseki,35.3625,132.808611,Shimane,Chugoku,不明（奈良～平安時代）,1996,斐川町文化財調査報告15 後谷Ⅴ遺跡,
423,Beta-548173,TRUE,2460,23,AMS,福富松ノ前遺跡,Fukutomimatsunomae,35.4535,133.1161,Shimane,Chugoku,畔,2020,松江市文化財調査報告書 第194集 福富松ノ前遺跡,Site coordinate adjusted from the report
424,Beta-549729,TRUE,2559,22,AMS,福富松ノ前遺跡,Fukutomimatsunomae,35.4535,133.1161,Shimane,Chugoku,畔,2020,松江市文化財調査報告書 第194集 福富松ノ前遺跡,Site coordinate adjusted from the report
425,Beta-548181,TRUE,2471,20,AMS,福富松ノ前遺跡,Fukutomimatsunomae,35.4535,133.1161,Shimane,Chugoku,畔,2020,松江市文化財調査報告書 第194集 福富松ノ前遺跡,Site coordinate adjusted from the report
426,Tka15232,TRUE,1910,25,AMS,青谷上寺地遺跡,Aoyakamijichiiseki,35.51398889,134.0126194,Tottori,Chugoku,SK462,2011,鳥取県埋蔵文化財センター調査報告40 青谷上寺地遺跡景観復元調査研究報告書,
427,Tka15233,TRUE,1884,25,AMS,青谷上寺地遺跡,Aoyakamijichiiseki,35.51398889,134.0126194,Tottori,Chugoku,P994,2011,鳥取県埋蔵文化財センター調査報告40 青谷上寺地遺跡景観復元調査研究報告書,
428,IAAA-31452,TRUE,1780,30,AMS,青谷上寺地遺跡,Aoyakamijichiiseki,35.51398889,134.0126194,Tottori,Chugoku,SK467,2004,鳥取県埋蔵文化財センター調査報告7 青谷上寺地遺跡7,
429,KSU-2135,TRUE,370,20,Beta Counting,東桂見遺跡,Higashikatsuramiiseki,35.495,134.181111,Tottori,Chugoku,NA,1992,鳥取県教育文化財団調査報告書29 鳥取市東桂見遺跡 鳥取市布勢鶴指奥墳墓群,
430,Beta-201589,FALSE,870,40,AMS,中島遺跡,Nakasima,34.685833,133.944166,Okayama,Chugoku,土壙,2009,中島遺跡 宮南遺跡 国長遺跡 天神河原遺跡 都市計画道路竹田升田線街路改築に伴う発掘調査,Unclear whether it is rice
431,KSU-2430,TRUE,1060,20,Beta Counting,西桂見遺跡,Nishikatsurami,35.501666,134.170833,Tottori,Chugoku,SK08埋土,1996,主要地方道鳥取鹿野倉吉線道路整備事業に伴う埋蔵文化財発掘調査報告書,
432,Gak-1852,TRUE,1750,90,AMS,百塚第5遺跡,Hyakatsukadai5,35.431111,133.418611,Tottori,Chugoku,"百塚第5, SI08",1995,一般国道9号米子道路工事に伴う埋蔵文化財発掘調査報告書VII,
433,Missing19,TRUE,1490,100,Beta Counting,柳遺跡,Yanagi,35.426119,133.20818,Shimane,Chugoku,柳遺跡SK02内,1998,一般国道9号（安来道路）建設予定地内埋蔵文化財発掘調査報告書　西地区IX,Labcode was missing in the original reference
434,TO-2202,FALSE,2540,240,NA,風張(1)遺跡,Kazahari(1)Iseki,40.46616111,141.4994806,Aomori,Tohoku,Pithouse 32,1995,"D'Andrea, A. C. 1995. ""Later Jomon Subsistence in Northeastern Japan: New Evidence from Palaeoethnobotanical Studies."" Asian Perspectives 34 (2): 195-227.",Redating suggests contamination; cf Nakayama 2010
435,TO-4086,FALSE,2810,270,NA,風張(1)遺跡,Kazahari(1)Iseki,40.46616111,141.4994806,Aomori,Tohoku,Pithouse 32,1995,"D'Andrea, A. C. 1995. ""Later Jomon Subsistence in Northeastern Japan: New Evidence from Palaeoethnobotanical Studies."" Asian Perspectives 34 (2): 195-227.",Redating suggests contamination; cf Nakayama 2010
436,IAAA-101083,TRUE,610,23,AMS,大山僧坊跡,Daisensoubouato,35.391944,133.537777,Tottori,Chugoku,遺構：SK-3（平坦地南西部）,2011,大山僧坊跡調査報告書,
437,IAAA-101084,TRUE,550,24,AMS,大山僧坊跡,Daisensoubouato,35.391944,133.537777,Tottori,Chugoku,遺構：C-4区（平坦地南西部）,2011,大山僧坊跡調査報告書,
438,IAAA-133716,TRUE,260,20,AMS,大山僧坊跡,Daisensoubouato,35.391944,133.537777,Tottori,Chugoku,E-33区,2015,鳥取県西伯郡大山町町内遺跡発掘調査報告書VII（平成25年度実施分）,
439,PLD-26857-1,TRUE,2486,19,AMS,金沢坂津口遺跡,Kanazawasakaduguchiiseki,35.494444,134.1275,Tottori,Chugoku,,2017,鳥取県鳥取市金沢坂津口遺跡,
